DomainName,Cluster
dbmobilitybahncard.eu,Fernverkehr
dbnachtzug.eu,Fernverkehr
db-navigator.de,VT-Plattform (passiv)
dbnavigator.eu,VT-Plattform (passiv)
db-navigator.eu,VT-Plattform (passiv)
dbnavigator.info,VT-Plattform (passiv)
db-navigator.info,VT-Plattform (passiv)
db-navigator.net,VT-Plattform (passiv)
dbnavigator.org,VT-Plattform (passiv)
db-navigator.org,VT-Plattform (passiv)
db-nederland.nl,VT-Plattform (passiv)
dbnetzcard.eu,Sonstige
db-netzcard.eu,Sonstige
dbnetzcardfirst.eu,Sonstige
db-netzcardfirst.eu,Sonstige
dbnrway.de,Regio Bus
db-oresund.se,Fernverkehr
dbparkservice.de,Sonstige
db-parkservice.de,Sonstige
db-pb.de,Sonstige
db-pb.net,Sonstige
db-personenverkehr.de,Sonstige
dbpluspunkt.de,Fernverkehr
db-pluspunkt.de,Fernverkehr
dbpluspunkt.eu,Fernverkehr
dbportal.de,Sonstige
db-portal.de,Sonstige
db-railclient.com,P.DL
db-railclient.de,P.DL
db-railclient.eu,P.DL
dbrailguide.biz,P.DL
db-railguide.biz,P.DL
dbrailguide.com,P.DL
db-railguide.com,VT-Plattform (passiv)
dbrailguide.de,P.DL
db-railguide.de,P.DL
dbrailguide.info,P.DL
db-railguide.info,P.DL
dbrailguide.net,P.DL
db-railguide.net,P.DL
dbrailguide.org,P.DL
db-railguide.org,P.DL
db-railmate.de,Fernverkehr
dbrailnavigator.com,VT-Plattform (passiv)
dbrail-navigator.com,VT-Plattform (passiv)
db-railnavigator.com,VT-Plattform (passiv)
db-rail-navigator.com,VT-Plattform (passiv)
dbrailnavigator.de,VT-Plattform (passiv)
dbrail-navigator.de,VT-Plattform (passiv)
db-railnavigator.de,VT-Plattform (passiv)
db-rail-navigator.de,VT-Plattform (passiv)
dbrailnavigator.eu,VT-Plattform (passiv)
dbrail-navigator.eu,VT-Plattform (passiv)
db-railnavigator.eu,VT-Plattform (passiv)
db-rail-navigator.eu,VT-Plattform (passiv)
dbrailnavigator.info,VT-Plattform (passiv)
dbrail-navigator.info,VT-Plattform (passiv)
db-railnavigator.info,VT-Plattform (passiv)
db-rail-navigator.info,VT-Plattform (passiv)
dbrailnavigator.net,VT-Plattform (passiv)
dbrail-navigator.net,VT-Plattform (passiv)
db-railnavigator.net,VT-Plattform (passiv)
db-rail-navigator.net,VT-Plattform (passiv)
dbrailnavigator.org,VT-Plattform (passiv)
dbrail-navigator.org,VT-Plattform (passiv)
db-railnavigator.org,VT-Plattform (passiv)
db-rail-navigator.org,VT-Plattform (passiv)
db-ran.de,Sonstige
dbregio.com,Regio Schiene
db-regio.com,Regio Schiene
dbregio.de,Regio Schiene
db-regio.de,Regio Schiene
dbregio.eu,Regio Schiene
dbregio.se,Regio Schiene
db-regio.se,Regio Schiene
db-regio-bayern.de,Regio Schiene
dbregio-berlin-brandenburg.de,Regio Schiene
dbregiobusbawue.de,Regio Schiene
dbregiobus-bawue.de,Regio Bus
db-regiobus-bawue.de,Regio Schiene
dbregiobus-bayern.de,Regio Bus
db-regiobus-bayern.de,Regio Schiene
dbregiobusmitte.de,Regio Bus
db-regiobus-mitte.de,Regio Schiene
dbregiobusnord.de,Regio Bus
dbregiobus-nord.de,Regio Bus
db-regiobus-nord.de,Regio Bus
dbregiobusnrw.de,Regio Bus
dbregiobus-nvw.de,Regio Bus
db-regiobus-nrw.de,Regio Bus
db-regio-bus-nrw.de,Regio Bus
dbregiobusost.de,Regio Bus
dbregiobus-ost.de,Regio Bus
db-regiobus-ost.de,Regio Schiene
dbregio-mecklenburg-vorpommern.de,Regio Schiene
db-regio-mecklenburg-vorpommern.de,Regio Schiene
dbregionetz.de,Regio Schiene
db-regionetz.de,Regio Schiene
db-regio-netz.de,Regio Schiene
dbregio-sh.de,Regio Schiene
dbregio-shop.de,DB Vertrieb
dbregio-suedost.com,Regio Schiene
db-regio-suedost.com,Regio Schiene
dbregio-suedost.de,Regio Schiene
db-regio-suedost.de,Regio Schiene
dbregio-suedost.info,Regio Schiene
db-regio-suedost.info,Regio Schiene
dbregio-suedost.net,Regio Schiene
db-regio-suedost.net,Regio Schiene
db-reiseauskunft.com,VT-Plattform (passiv)
dbreisebuero.de,P.DL
db-reisebuero.de,DB Vertrieb
dbreisebuero.eu,DB Vertrieb
db-reisebuero.eu,DB Vertrieb
db-reisebuero-muenchen.de,DB Vertrieb
dbreisecenter.biz,DB Vertrieb
db-reisecenter.biz,DB Vertrieb
dbreisecenter.ch,DB Vertrieb
db-reisecenter.ch,DB Vertrieb
dbreisecenter.com,DB Vertrieb
db-reisecenter.com,DB Vertrieb
dbreisecenter.de,DB Vertrieb
dbreisecenter.eu,DB Vertrieb
db-reisecenter.eu,DB Vertrieb
dbreisecenter.info,DB Vertrieb
dbreisecenter.mobi,DB Vertrieb
db-reisecenter.mobi,DB Vertrieb
dbreisecenter.net,DB Vertrieb
db-reisecenter.net,DB Vertrieb
dbreisecenter.org,DB Vertrieb
db-reisecenter.org,DB Vertrieb
dbreiseservice.eu,Fernverkehr
db-reiseservice.eu,Fernverkehr
db-reise-touristik.de,Fernverkehr
db-reise-touristik.eu,Fernverkehr
db-reise-und-touristik.de,Fernverkehr
db-reiseundtouristik.eu,Fernverkehr
db-reisewunschzettel.de,VT-Plattform (passiv)
dbreisezentrum.de,DB Vertrieb
db-reisezentrum.de,DB Vertrieb
dbreisezentrum.eu,DB Vertrieb
db-reisezentrum.eu,DB Vertrieb
db-rn.com,Regio Schiene
dbrn.de,Sonstige
db-rn.de,Sonstige
db-rn.eu,Regio Schiene
db-rn.info,Regio Schiene
db-rn.net,Regio Schiene
dbrn.org,Regio Schiene
db-rn.org,Regio Schiene
db-schwarzwaldbahn.de,Regio Schiene
db-schweiz.ch,Sonstige
db-scout.de,Sonstige
dbscout.eu,Sonstige
db-scout.eu,Sonstige
db-seehas.de,Regio Schiene
dbserviceinsel.de,Sonstige
db-serviceinsel.de,Sonstige
db-servicestore.eu,Sonstige
db-shop.com,VT-Plattform (passiv)
db-snapbus.com,Regio Bus
db-snapbus.com,Regio Bus
dbsnapbus.de,Regio Bus
dbsnapbus.de,Regio Bus
db-snapbus.de,Regio Bus
db-snapbus.de,Regio Bus
dbsnpabus.com,Regio Bus
dbsnpabus.com,Regio Bus
db-solutions.eu,Sonstige
dbstreckenagent.de,Regio Schiene
db-streckenagent.de,Regio Schiene
db-sverige.se,VT-Plattform (passiv)
db-swiss.ch,Sonstige
dbt4u.de,Sonstige
dbtelefonbuch.de,Sonstige
db-ticket.com,P.DL
dbtouristik.de,P.DL
db-touristik.de,P.DL
dbtrain.co.uk,Sonstige
dbtrains.co.uk,Sonstige
dbtravel.de,Sonstige
dbuk.co.uk,Sonstige
db-uk.co.uk,VT-Plattform (passiv)
dbumweltfahrplan.de,VT-Plattform (passiv)
db-umweltfahrplan.de,VT-Plattform (passiv)
dbvertrieb.com,DB Vertrieb
db-vertrieb.com,DB Vertrieb
dbvertrieb.info,DB Vertrieb
db-vertrieb.info,DB Vertrieb
dbvertrieb.net,DB Vertrieb
db-vertrieb.net,DB Vertrieb
dbvertrieb.org,DB Vertrieb
db-vertrieb.org,DB Vertrieb
dbzugbus.biz,Regio Bus
db-zugbus.biz,Regio Bus
db-zug-bus.biz,Regio Bus
dbzugbus.de,Regio Bus
db-zugbus.de,Regio Bus
db-zug-bus.de,Regio Bus
dbzugbus.eu,Regio Bus
db-zugbus.eu,Regio Bus
dbzugbus.info,Regio Bus
db-zugbus.info,Regio Bus
db-zug-bus.info,Regio Bus
dcmedien.de,Sonstige
dc-medien.de,Sonstige
deiner-ticket.de,Sonstige
dergeithainer.de,Regio Schiene
der-geithainer.de,Regio Schiene
dergeitheiner.de,Regio Schiene
der-geitheiner.de,Regio Schiene
design-bahn.de,Sonstige
deutschebahn.ch,Sonstige
deutsche-bahn.co.uk,Sonstige
deutschebahn.it,Sonstige
deutschebahn-agentur.de,P.DL
deutsche-bahn-agentur.de,P.DL
deutsche-bahn-db.de,Sonstige
deutschebahndb.info,Sonstige
deutsche-bahn-db.info,Sonstige
deutschebahn-direkt.de,VT-Plattform (passiv)
deutsche-bahn-direkt.de,VT-Plattform (passiv)
deutschebahn-partner.de,P.DL
deutsche-bahn-partner.de,P.DL
deutschebahn-preise.de,Sonstige
deutsche-bahn-preise.de,Sonstige
deutschecitymedien.de,Sonstige
deutschecity-medien.de,Sonstige
deutsche-citymedien.de,Sonstige
deutsche-city-medien.de,Sonstige
deutschlandjobticket.de,DB Vertrieb
deutschland-jobticket.de,DB Vertrieb
deutschlandticket-jobticket.de,DB Vertrieb
diebahn.biz,Sonstige
die-bahn.biz,Sonstige
diebahn.com,Sonstige
die-bahn.com,Sonstige
diebahn.de,Sonstige
die-bahn.de,Sonstige
diebahn.eu,Sonstige
die-bahn.eu,Sonstige
diebahn.info,Sonstige
die-bahn.info,Sonstige
diebahn.net,Sonstige
die-bahn.net,Sonstige
die-bahn-ag.de,Sonstige
die-bahn-baut-fuer-baden-wuerttemberg.de,Sonstige
die-bahncard.biz,Fernverkehr
die-bahncard.com,Fernverkehr
die-bahncard.de,Fernverkehr
die-bahncard.info,Fernverkehr
die-bahncard.net,Fernverkehr
die-bahncard.org,Fernverkehr
diebahndb.biz,Sonstige
diebahndb.de,Sonstige
diebahndb.eu,Sonstige
diebahndb.info,Sonstige
die-bahn-db.info,Sonstige
die-bahn-kommt.de,Sonstige
diebahnmachtmobil.de,Sonstige
die-bahn-macht-mobil.de,Sonstige
diebahnmachtmobil.eu,Sonstige
die-bahn-macht-mobil.eu,Sonstige
die-bembel.de,Regio Schiene
dithmarschenbus.de,Regio Bus
dlandticket.de,DB Vertrieb
donauisarexpress.de,Regio Schiene
donau-isar-express.de,Regio Schiene
donau-sprinter.de,Regio Schiene
driversity.de,P.DL
drivesity.de,P.DL
d-zug.de,Fernverkehr
d-zug.eu,Fernverkehr
eco-train.de,Regio Schiene
eco-transit.de,Sonstige
ecreisen.biz,Fernverkehr
ec-reisen.biz,Fernverkehr
ecreisen.com,Fernverkehr
ecreisen.de,Fernverkehr
ecreisen.info,Fernverkehr
ec-reisen.info,Fernverkehr
ecreisen.net,Fernverkehr
ecreisen.org,Fernverkehr
ec-reisen.org,Fernverkehr
einkauf-bahn.de,Sonstige
elbebahn.biz,Regio Schiene
elbebahn.com,Regio Schiene
elbebahn.de,Regio Schiene
elbebahn.info,Regio Schiene
elbebahn.net,Regio Schiene
elbebahn.org,Regio Schiene
elbe-sprinter.de,Regio Schiene
emsexpress.de,Regio Schiene
ems-express.de,Regio Schiene
energiq.com,Sonstige
energiq.de,Sonstige
e-rail.de,Sonstige
erdbeershuttle.de,Regio Bus
erdgaslok.de,Sonstige
ertms.de,Sonstige
erzgebirgsbahn.de,Regio Schiene
eslots.de,Sonstige
e-slots.de,Sonstige
eurocity.de,Fernverkehr
euro-city.de,Fernverkehr
eurocity.eu,Fernverkehr
eurocityreisen.biz,Fernverkehr
eurocity-reisen.biz,Fernverkehr
eurocityreisen.com,Fernverkehr
eurocity-reisen.com,Fernverkehr
eurocityreisen.de,Fernverkehr
eurocity-reisen.de,Fernverkehr
eurocityreisen.info,Fernverkehr
eurocity-reisen.info,Fernverkehr
eurocityreisen.net,Fernverkehr
eurocity-reisen.net,Fernverkehr
eurocityreisen.org,Fernverkehr
eurocity-reisen.org,Fernverkehr
euroice.co.uk,Fernverkehr
europa-spezial.eu,Fernverkehr
europeonice.co.uk,Fernverkehr
europe-on-ice.co.uk,Fernverkehr
europe-on-ice.com,Fernverkehr
exposcout.com,Sonstige
exposcout.de,Sonstige
expo-scout.de,Sonstige
fahrgastrechte.eu,Fernverkehr
fahrkartenbuchung.de,VT-Plattform (passiv)
fahrkartenshop2-bahn.de,VT-Plattform (passiv)
fahrplanauskunft.de,VT-Plattform (passiv)
fahrplan-information.de,VT-Plattform (passiv)
fahrplanuebersicht.de,VT-Plattform (passiv)
fahrplan-uebersicht.de,VT-Plattform (passiv)
fahrtzielnatur.biz,Fernverkehr
fahrtziel-natur.biz,Fernverkehr
fahrtzielnatur.ch,Fernverkehr
fahrtziel-natur.ch,Fernverkehr
fahrtzielnatur.com,Fernverkehr
fahrtziel-natur.com,Fernverkehr
fahrtziel-natur.de,Fernverkehr
fahrtzielnatur.info,Fernverkehr
fahrtziel-natur.info,Fernverkehr
fahrtzielnatur.net,Fernverkehr
fahrtziel-natur.net,Fernverkehr
fahrtzielnatur.org,Fernverkehr
fahrtziel-natur.org,Fernverkehr
fahrzielnatur.biz,Fernverkehr
fahrziel-natur.biz,Fernverkehr
fahrzielnatur.ch,Fernverkehr
fahrziel-natur.ch,Fernverkehr
fahrzielnatur.com,Fernverkehr
fahrziel-natur.com,Fernverkehr
fahrziel-natur.de,Fernverkehr
fahrzielnatur.info,Fernverkehr
fahrziel-natur.info,Fernverkehr
fahrzielnatur.net,Fernverkehr
fahrziel-natur.net,Fernverkehr
fahrzielnatur.org,Fernverkehr
fahrziel-natur.org,Fernverkehr
ferienticketbayern.de,Regio Schiene
ferienticket-bayern.de,Regio Schiene
ferroviatedesca.com,Fernverkehr
ferrovia-tedesca.com,Fernverkehr
ferroviatedesca-italia.it,Fernverkehr
ferrovietedesche-italia.it,Fernverkehr
filzenexpress.de,Regio Schiene
firmendeutschlandticket.de,DB Vertrieb
floehatal-bahn.de,Regio Schiene
flughafen-sprinter.de,Sonstige
flughafen-sprinter.eu,Sonstige
flug-ticket.com,Sonstige
flug-ticket.net,Sonstige
forumbahnhof.de,Sonstige
frankenbahn.info,Regio Schiene
frankenexpress.info,Regio Schiene
franken-express.info,Regio Schiene
frankensachsenexpress.de,Regio Schiene
franken-sachsen-express.de,Regio Schiene
franken-thueringen-express.de,Regio Schiene
frankfurtonice.co.uk,Fernverkehr
frankfurt-on-ice.co.uk,Fernverkehr
frankfurtonice.com,Fernverkehr
frankfurt-on-ice.com,Fernverkehr
freefloat.de,Sonstige
freefloat-rail.com,Sonstige
freefloat-rail.de,Sonstige
freizeitbusborken.de,Regio Bus
freizeitbus-f2.de,Regio Bus
freizeitbus-f3.de,Regio Bus
friedorado.de,Sonstige
fuggerbahn.de,Regio Schiene
fugger-bahn.de,Regio Schiene
fuggerexpress.de,Regio Schiene
fugger-express.de,Regio Schiene
funtrain.de,Sonstige
gaeubodenbahn.de,Regio Schiene
garmischerskiticket.de,Regio Schiene
gauebodenbahn.de,Regio Schiene
geburtstagsbaeckerei.de,Sonstige
geburtstagspunkte.de,Sonstige
gepaeck-bahn.de,VT-Plattform (passiv)
gepaeckservice-bahn.de,VT-Plattform (aktiv)
germanicetrain.com,Fernverkehr
german-icetrain.com,Fernverkehr
gennan-ice-train.com,Fernverkehr
germanrail.de,Sonstige
german-railway.de,Sonstige
gennantrains.co.uk,Sonstige
gennanyonice.co.uk,Fernverkehr
germany-on-ice.co.uk,Fernverkehr
germany-on-ice.com,Fernverkehr
geschaeftsreise-service.biz,Fernverkehr
geschaeftsreise-service.ch,Fernverkehr
geschaeftsreise-service.com,Fernverkehr
geschaeftsreise-service.de,Fernverkehr
geschaeftsreise-service.eu,Fernverkehr
geschaeftsreise-service.info,Fernverkehr
geschaeftsreise-service.net,Fernverkehr
geschaeftsreise-service.org,Fernverkehr
geschenketicket.de,Fernverkehr
gueterbahnhoefe.de,Sonstige
gutenabendticket.biz,Fernverkehr
guten-abend-ticket.biz,Fernverkehr
gutenabendticket.info,Fernverkehr
guten-abend-ticket.info,Fernverkehr
gutenachtticket.biz,Fernverkehr
gute-nacht-ticket.biz,Fernverkehr
gute-nacht-ticket.eu,Fernverkehr
gutenachtticket.info,Fernverkehr
gute-nacht-ticket.info,Fernverkehr
haardachse.de,Regio Schiene
haard-achse.de,Regio Schiene
haardbahn.de,Regio Schiene
haardexpress.de,Regio Schiene
handyticket-avv.de,DB Vertrieb
handyticket-hvv.de,DB Vertrieb
handyticket-mdv.de,DB Vertrieb
handyticket-mvv.de,DB Vertrieb
handyticket-rnw.de,DB Vertrieb
handyticket-rmv.de,DB Vertrieb
handyticket-vbb.de,DB Vertrieb
handyticket-vbn.de,DB Vertrieb
handyticket-vgm.de,DB Vertrieb
handyticket-vgn.de,DB Vertrieb
handyticket-vrm.de,DB Vertrieb
handyticket-vrn.de,DB Vertrieb
handyticket-vrr.de,DB Vertrieb
handyticket-vrs.de,DB Vertrieb
handyticket-vvo.de,DB Vertrieb
handyticket-vvs.de,DB Vertrieb
hansexpress.de,Regio Schiene
hanse-xpress.de,Regio Schiene
harzbahn.biz,Regio Schiene
harzbahn.com,Regio Schiene
harzbahn.net,Regio Schiene
harzbahn.org,Regio Schiene
harzerregionalbahn.biz,Regio Schiene
harzer-regionalbahn.biz,Regio Schiene
harzerregionalbahn.com,Regio Schiene
harzer-regionalbahn.com,Regio Schiene
harzerregionalbahn.de,Regio Schiene
harzer-regionalbahn.de,Regio Schiene
harzerregionalbahn.info,Regio Schiene
harzer-regionalbahn.info,Regio Schiene
harzerregionalbahn.net,Regio Schiene
harzer-regionalbahn.net,Regio Schiene
harzerregionalbahn.org,Regio Schiene
harzer-regionalbahn.org,Regio Schiene
harznetzeisenbahn.biz,Regio Schiene
harznetz-eisenbahn.biz,Regio Schiene
harznetzeisenbahn.com,Regio Schiene
harznetz-eisenbahn.com,Regio Schiene
harznetzeisenbahn.de,Regio Schiene
harznetz-eisenbahn.de,Regio Schiene
harznetzeisenbahn.info,Regio Schiene
harznetz-eisenbahn.info,Regio Schiene
harznetzeisenbahn.net,Regio Schiene
harznetz-eisenbahn.net,Regio Schiene
harznetzeisenbahn.org,Regio Schiene
harznetz-eisenbahn.org,Regio Schiene
heiderstadtverkehr.de,Regio Bus
hellwegnetz.com,Regio Schiene
hellweg-netz.com,Regio Schiene
hellweg-netz.de,Regio Schiene
hellwegnetz.info,Regio Schiene
heltweg-netz.info,Regio Schiene
hellwegnetz.net,Regio Schiene
hellweg-netz.net,Regio Schiene
highspeed-rail.co.uk,Fernverkehr
hinterland-traffic.de,Sonstige
holland-by-rail.co.uk,Fernverkehr
hollandonice.co.uk,Fernverkehr
holland-on-ice.co.uk,Fernverkehr
hollandonice.com,Fernverkehr
holland-on-ice.com,Fernverkehr
hollandrail.co.uk,Sonstige
hopper-ticket.de,Regio Schiene
hopperticket.eu,Regio Schiene
hotelangebote-bahn.de,P.DL
hvv-handyticket.de,DB Vertrieb
icbus.be,Fernverkehr
ic-bus.be,Fernverkehr
icbus.ch,Fernverkehr
ic-bus.ch,Fernverkehr
icbus.co.uk,Fernverkehr
ic-bus.co.uk,Fernverkehr
icbus.de,Fernverkehr
ic-bus.de,Fernverkehr
icbus.es,Fernverkehr
ic-bus.es,Fernverkehr
icbus.eu,Fernverkehr
ic-bus.eu,Fernverkehr
icbus.fr,Fernverkehr
ic-bus.fr,Fernverkehr
icbus.it,Fernverkehr
ic-bus.it,Fernverkehr
icbus.nl,Fernverkehr
ic-bus.nl,Fernverkehr
icbus.se,Fernverkehr
ic-bus.se,Fernverkehr
ice.de,Fernverkehr
ice-3.de,Fernverkehr
ice-abstellanlage.de,Fernverkehr
ice-abstellanlage-hamburg.de,Fernverkehr
ice-abstellanlagen.de,Fernverkehr
ice-abstellanlagen-hamburg.de,Fernverkehr
ice-abstellungen.de,Fernverkehr
ice-abstellungen-hamburg.de,Fernverkehr
icedb.co.uk,Fernverkehr
iceeurope.co.uk,Fernverkehr
ice-europe.co.uk,Fernverkehr
ice-info.de,Fernverkehr
iceinternational.de,Fernverkehr
ice-international.de,Fernverkehr
iceinternational.eu,Fernverkehr
ice-international.eu,Fernverkehr
icereisen.biz,Fernverkehr
ice-reisen.biz,Fernverkehr
icereisen.com,Fernverkehr
ice-reisen.com,Fernverkehr
icereisen.de,Fernverkehr
ice-reisen.de,Fernverkehr
icereisen.info,Fernverkehr
ice-reisen.info,Fernverkehr
icereisen.net,Fernverkehr
ice-reisen.net,Fernverkehr
icereisen.org,Fernverkehr
ice-reisen.org,Fernverkehr
icesprinter.biz,Fernverkehr
ice-sprinter.biz,Fernverkehr
icesprinter.de,Fernverkehr
ice-sprinter.de,Fernverkehr
ice-sprinter.eu,Fernverkehr
icesprinter.info,Fernverkehr
ice-sprinter.info,Fernverkehr
icestrecke.de,Fernverkehr
ice-t.eu,Fernverkehr
ice-td.eu,Fernverkehr
icetrain.co.uk,Fernverkehr
ice-train.co.uk,Fernverkehr
ice-train.com,Fernverkehr
iceurope.co.uk,Fernverkehr
ice-werk-2030plus.de,Fernverkehr
ice-werk-2030plus-bb.de,Fernverkehr
ice-werk-bb.de,Fernverkehr
ice-werk-berlin-brandenburg.de,Fernverkehr
ic-hotel.de,Fernverkehr
ic-kurierdienst.biz,Fernverkehr
ic-kurierdienst.de,Fernverkehr
ickurierdienst.eu,Fernverkehr
ic-kurierdienst.info,Fernverkehr
icreisen.biz,Fernverkehr
ic-reisen.biz,Fernverkehr
icreisen.com,Fernverkehr
ic-reisen.com,Fernverkehr
icreisen.de,Fernverkehr
ic-reisen.de,Fernverkehr
icreisen.info,Fernverkehr
ic-reisen.info,Fernverkehr
icreisen.net,Fernverkehr
ic-reisen.net,Fernverkehr
icreisen.org,Fernverkehr
ic-reisen.org,Fernverkehr
icx.eu,Fernverkehr
id-bahn.de,VT-Plattform (passiv)
img-bahn.de,VT-Plattform (passiv)
img-bahn-bd.de,VT-Plattform (passiv)
img-bahn-tat.de,VT-Plattform (aktiv)
im-ice.com,Fernverkehr
imice.de,Fernverkehr
im-ice.de,Fernverkehr
im-ice.info,Fernverkehr
imice.net,Fernverkehr
im-ice.net,Fernverkehr
im-ice.org,Fernverkehr
imogdiesob.de,Regio Schiene
inforailway.de,Sonstige
inforiese.de,Sonstige
inforiesen.de,Sonstige
innsalzachbahn.de,Regio Schiene
inn-salzach-bahn.de,Regio Schiene
